order,id,name,definition,t1,t2,t3,t4,t5,type
24,FC49,การเป็น HR ที่เป็นพันธมิตรที่ดีทางธุรกิจ (HRBP  (HR Business Partnership)),"สมรรถนะของบุคลากรที่สามารถสนับสนุนการวางกลยุทธ์การจัดการแรงขับเคลื่อนภายในองค์กร การสรรหาบุคลากรที่เหมาะสมกับองค์กรในปัจจุบันและอนาคตรวมทั้งการพัฒนาบุคลากรทั้งเดิมและ New Comer ให้พร้อมรับการปรับเปลี่ยนของกลยุทธ์และโลกในอนาคตข้างหน้า โดยการจัดการสร้างแรงจูงใจจากการให้ผลตอบแทนและผลประโยชน์ที่เหมาะสมกับพนักงาน รวมทั้งกลุ่ม Talent และ Successor การจัดการโครงสร้างองค์กรอย่างมีประสิทธิภาพ และการจัดการฝ่ายและส่วนงานที่เอื้ออำนวยต่อการเติบโตและการสร้างสรรค์สิ่งใหม่ และสอดคล้องกับ Vision, Mission, Core Value, Corporate strategy และ Business Strategy ",พร้อมเปิดรับข้อมูลที่เป็นประโยชน์ในการเป็นผู้ช่วยที่ดีในการสนับสนุนการผลักดันกลยุทธ์ มีทัศนคติและมุ่งมั่นที่จะเป็นผู้ช่วยที่ดี เข้าใจปัจจัยในการทำงาน ทราบและปฏิบัติตามขั้นตอนการทำงาน รับฟังพนักงานรวมทั้งผู้บริหารทั้งเรื่องปัญหาและอุปสรรคในการขับเคลื่อนกลยุทธ์ได้,พร้อมตอบสนองต่อความต้องการในการวางแผนงานกลยุทธ์ให้ผู้บริหาร ค้นหาเครือข่าย ข้อมูล ระบบ และเครื่องมือต่างๆ ที่มีความทันสมัย ให้ข้อมูลย้อนกลับและให้ความร่วมมือในการดำเนินการตามแผนกลยุทธ์ พร้อมเชื่อมโยงกลยุทธ์ระดับหน่วยงานและวางแผนการทำงานได้,นำองค์ความรู้ประกอบการตัดสินใจของผู้บริหาร วิเคราะห์และแก้ปัญหาในการทำงาน บริหารจัดการข้อมูล  ให้คำปรึกษางานด้านทรัพยากรบุคคล ค้นหาแนวความคิด องค์ความรู้ ระบบและวิธีการรวมทั้งเครื่องมือในการทำงาน พร้อมส่งต่อความรู้ในงานทรัพยากรบุคคลได้,ออกแบบ พัฒนาและนำกลยุทธ์มาใช้ในการวางแผนพัฒนากระบวนการทำงานให้เหมาะสมตามกลยุทธ์ ร่วมกำหนดและวางแผนด้านทรัพยากรบุคคลที่สอดคล้องกับกลยุทธ์ระดับองค์กรและหน่วยงานได้,"กำหนดกลยุทธ์และการดำเนินการขับเคลื่อนภายในองค์กร กำหนดวิสัยทัศน์ด้านทรัพยากรบุคคล ที่สอดคล้องกับ Vision, Mission และ Corporate strategy พร้อมทั้งส่งมอบข้อมูลที่ผ่านการวิเคราะห์ สังเคราะห์และประเมินความเป็นไปได้ในการตัดสินใจ โดยร่วมตัดสินใจในการดำเนินการด้านการจัดการทรัพยากรบุคคล",FC
25,FC50,การเป็นศูนย์กลางความเป็นเลิศในงาน HR – ด้านการจัดการองค์กร (OD) (COE – Organization  (Center of Excellence)),"สมรรถนะของบุคลากรสายทรัพยากรบุคคลในการเป็นศูนย์กลางความเป็นเลิศในงานทรัพยากรบุคคล ทั้งในด้านความรู้ ทักษะ ความสามารถ ประสบการณ์ ในด้านการจัดการองค์กร เพื่อตอบสนองด้าน Methodology, Tools, Best Practice  ในส่วนของ Organization Design, Change Management, Culture Development ในระดับองค์กร โดยให้สอดคล้องกับ Vision, Mission, Core Value, Corporate strategy และการเติบโตในอนาคต ",มีความรู้ความเข้าใจการพัฒนาองค์กรขั้นพื้นฐาน ค้นหาปัญหาและอุปสรรคในการทำงาน พร้อมใช้ความรู้และประสบการณ์ให้เหมาะสมต่อการเปลี่ยนแปลงบริบทขององค์กร,เลือกใช้วิธีการ ระบบ เครื่องมือ และกระบวนการที่เหมาะสมเบื้องต้น เลือกใช้ข้อมูลที่มีอยู่อย่างหลากหลายให้เหมาะสมกับบริบทของปัญหา  ประสานงานกับทุกฝ่ายในเรื่องการสื่อสารกลยุทธ์ ปรับเปลี่ยนวิธีการให้เหมาะสมกับสถานการณ์ พร้อมทั้งนำเสนอแนวทางเลือกที่หลากหลายในการพัฒนาองค์กรได้ ,มีความเชี่ยวชาญในสายงานที่ตนรับผิดชอบเพื่อตอบโจทย์ด้านกลยุทธ์ในระดับหน่วยงาน  เน้นการคิดแบบ Think Organizationally  คาดการณ์และวางแผนรับมือกับการเปลี่ยนแปลง แปลงกลยุทธ์เป็นแผนการปฏิบัติงานในการพัฒนาองค์กรอย่างเป็นรูปธรรม และ ร่วมออกแบบกระบวนการทำงานของฝ่ายต่างๆ ,กำหนดกลยุทธ์ในการใช้วิธีการ ระบบ เครื่องมือ และกระบวนการในการทำงานที่ส่งเสริมให้เกิดเปลี่ยนแปลงองค์กร ออกแบบโครงสร้างและกระบวนการทำงาน การตั้งเป้าหมายของฝ่ายงานต่างๆ ที่ท้าทาย กำหนดกลยุทธ์ให้เกิดการพัฒนาองค์กรอย่างเป็นรูปธรรม ,"กำหนดกลยุทธ์การจัดการองค์กรและบริหารงานบุคคล ปรับเปลี่ยนโครงสร้างองค์กรและกระบวนการทำงาน สร้างและประสานความร่วมมือในการจัดการองค์กรให้สอดคล้องกับ Vision, Mission และ Corporate strategy ทั้งยังร่วมกำหนด Corporate Strategy ของฝ่ายบริหารโดยใช้พื้นฐานของความเป็นเลิศในงานทรัพยากรบุคคล ",FC
26,FC51,การเป็นศูนย์กลางความเป็นเลิศในงาน HR - ด้านบุคลากร (HRM/HRD)),"สมรรถนะของบุคลากรสายทรัพยากรบุคคลในการเป็นศูนย์กลางความเป็นเลิศในงานทรัพยากรบุคคล ทั้งในด้านความรู้ ทักษะ ความสามารถ และประสบการณ์ในด้านบุคลากร เพื่อตอบสนองด้าน Methodology, Tools, Best Practice  ในส่วนของ Performance, Reward, Learning and Development, Career, Succession และ Talent Management  โดยให้สอดคล้องกับ Vision, Mission, Core Value, Corporate strategy และการเติบโตในอนาคต ",เป็นผู้ช่วยในการแก้ไขปัญหาในการทำงานด้านทรัพยากรบุคคลให้กับหน่วยงานอื่นเบื้องต้นได้ ให้ข้อมูลที่เป็นประโยชน์และถูกต้องในสายงานทรัพยากรบุคคลกับพนักงานในองค์กรในเบื้องต้นได้,ร่วมวิเคราะห์และวางแผนร่วมกับผู้บริหารระดับกลางเบื้องต้น  นำ Knowledge และ Know-How ขยายผลในรูปแบบ Best Practice ระดับหน่วยงาน ร่วมทั้งมีการบูรณาการ และวางแผนพัฒนาบุคลากรในฝ่านงานให้สอดคล้องกับกลยุทธ์ของหน่วยงานได้,เป็นตัวแทนของฝ่ายงานทรัพยากร (HR Ambassador)  กำหนดมาตรฐานในการถ่ายทอดความรู้และทักษะผ่านรูปแบบที่หลากหลายในระดับฝ่ายงาน และสนับสนุนการทำงานของผู้บริหารระดับกลางได้,ออกแบบโครงสร้างองค์กรและกระบวนการทำงาน กำหนดแบบแผนการจัดการความรู้และทักษะของบุคลากร พร้อมส่งเสริมให้มีโอกาสในการเผยแพร่องค์ความรู้ ทักษะ ความสามารถและประสบการณ์ให้กับหน่วยงานภายในและหน่วยงานภายนอก,"กำหนดนโยบายการเป็นศูนย์กลางความเชี่ยวชาญด้านทรัพยากรบุคคล ทั้งในเรื่องการออกแบบโครงสร้างองค์กรและฝ่ายงานที่เหมาะสมต่อการเป็นศูนย์กลางความเป็นเลิศ พร้อมทั้งกำหนดมาตรฐานความเป็นเลิศในสายงานทรัพยากรบุคคลให้สอดคล้องกับ Vision, Mission และ Corporate strategy ",FC
27,FC52,การให้บริการที่เป็นเลิศในงาน HR (HR Service Excellence),"สมรรถนะของบุคลากรสายทรัพยากรบุคคลในการเป็นผู้มีความเป็นเลิศในการให้บริการด้านงานทรัพยากรบุคคล ไม่ว่าจะเป็นการให้คำปรึกษา  การร่วมกำหนดแผนการปฏิบัติงาน การวัดและประเมินผลการทำงาน การวางแผนการพัฒนาบุคลากร ซึ่งถือเป็นตัวแทนและสื่อกลางในการรักษาความสัมพันธ์ระหว่างองค์กร พนักงาน และผู้มีส่วนได้ส่วนเสีย โดยมุ่งเน้นการทำงานที่สอดคล้องกับ Vision Mission, Core Culture และ Strategy ใหม่ๆ และเหมาะสมกับการเติบโตขององค์กรในอุตสาหกรรมยานยนต์",มีข้อมูลที่ถูกต้อง ครบถ้วน ชัดเจน และทันเวลา เพื่อตอบสนองต่อความต้องการของผู้บริหารและพนักงานอย่างสม่ำเสมอ สำรวจความพึงพอใจในการทำงานของพนักงาน พร้อมรับฟังเพื่อร่วมค้นหาวิธีการตอบสนองความต้องการได้,สื่อสารภายในองค์กร และสร้างความประทับใจในการสื่อสาร การให้ข้อมูล การส่งมอบงานและบริการเพื่อสร้างและรักษาความสัมพันธ์ระหว่างพนักงานภายใน องค์กร และหน่วยงานภายนอก วิเคราะห์ปัญหา อุปสรรคเบื้องต้นต่อผู้บริหาร  พร้อมค้นหา Idea ในการดูแลพนักงานได้,เป็นตัวแทนในการขับเคลื่อนให้ดำเนินการตาม  Vision Mission Strategy และ Core Culture  สนับสนุนการวางแผนและออกแบบกลยุทธ์การให้บริการที่เป็นเลิศทาง HR ให้ตอบสนองกับความต้องการของบุคลากรในองค์กร,กำหนดแผนงานในการสร้างและรักษาสัมพันธ์ที่ดีระหว่างองค์กร พนักงาน และหน่วยงานภายนอก ให้เป็นไปตาม Business Strategy กำหนดมาตรฐานในการบริการด้าน HR ที่เป็นเลิศ พร้อมทั้งผลักดันบุคลากรดำเนินการตาม HR Service Excellence Model ,กำหนดวิสัยทัศน์ของรูปแบบการบริการที่เป็นเลิศในงานทรัพยากรบุคคล กำหนดกลยุทธ์และเป้าหมายในการให้บริการและระดับความพึงพอใจ เป็นแบบอย่างที่ดีในการปฏิบัติงานอย่างมีคุณภาพ ส่งมอบบริการที่เป็นเลิศ พร้อมทั้งส่งเสริมและสนับสนุนให้ดำเนินตาม HR Service Excellence Model  ,FC
28,MC1,"การมุ่งมั่นในการส่งมอบงานที่มีคุณภาพ (Work Standard & Quality Orientation)
",การตั้งมาตรฐานในการปฏิบัติงานที่สูงทั้งของตนเองและผู้อื่น  การรับภาระหน้าที่และความรับผิดชอบเพื่อดำเนินงานที่ได้รับมอบหมาย หรืองานในความรับผิดชอบให้สำเร็จ  เป็นผู้ที่นำมาตรฐานที่เป็นเลิศมาใช้โดยไม่ต้องมีการบังคับ การปฏิบัติงานให้สำเร็จด้วยการใส่ใจในทุกส่วนที่เกี่ยวข้องกับงาน ไม่ว่าจะเล็กน้อยเพียงใด แสดงออกถึงการใส่ใจต่องานในทุกมุมมอง ตรวจสอบกระบวนการและงานอย่างถูกต้องแม่นยำ ตรวจสอบอย่างใกล้ชิดในระหว่างดำเนินการ,ปฏิบัติตามขั้นตอนการทำงานอย่างเคร่งครัดและถูกต้อง รับผิดชอบงานที่ได้รับมอบหมาย และตรวจสอบความถูกต้อง,นำแนวคิดระบบมาตรฐานและระบบคุณภาพและตัวชี้วัดในการบริหารคุณภาพไปใช้อย่างครอบคลุม ให้คำแนะนำหรือที่ปรึกษาแก่ผู้อื่นในการปฏิบัติงานและผลิตผลงานที่มีคุณภาพได้,กำหนดหน้าที่ความรับผิดชอบในการปฏิบัติตามระบบมาตรฐานและระบบคุณภาพต่างๆ ทบทวนและปรับปรุง ตรวจสอบแก้ไข และประยุกต์ใช้แนวคิดและตัวชี้วัดในการบริหารคุณภาพสู่การปฏิบัติงาน,กำหนดมาตรฐานด้านความเป็นเลิศในงาน ด้วยการศึกษา และ Benchmark ระบบมาตรฐาน/ระบบคุณภาพ ตรวจสอบคุณภาพและส่งเสริมให้พนักงานได้รับการฝึกอบรมอย่างต่อเนื่อง,ปลุกจิตสำนึก สร้างความตระหนักในการทำงานด้วยคุณภาพ ให้การสนับสนุนเต็มที่ในการพัฒนา/ปรับปรุง คุณภาพทั้งงานและบุคลากรในองค์กรได้,MC
29,MC10,การบริหารจัดการทีมและสร้างพันธมิตร (Team Leadership & Partnering),ความสามารถในการทำงานร่วมกันกับผู้อื่นเป็นทีมได้เป็นอย่างดี รู้และเข้าใจบทบาทหน้าที่ของตนเองและความเชื่อมโยงกับบทบาทของสมาชิกในทีม ให้การสนับสนุนโดยมีการประสานงานที่ดี แลกเปลี่ยนข้อมูลความรู้ประสบการณ์การทำงานเพื่อช่วยในการปฏิบัติงานของทีมงาน การรักษาสัมพันธภาพที่ดีภายในทีม ความสามารถในการสร้างความไว้ใจ รวมทั้ง ความรู้ความเข้าใจในโครงสร้างและข้อดีและข้อเสียของเครือข่ายธุรกิจและพันธมิตรระหว่างประเทศแต่ละรูปแบบ ตลอดจนทักษะในการปฏิสัมพันธ์กับบุคคลหรือองค์กรเป้าหมาย และการสร้างเครือข่ายทางธุรกิจ,เข้าใจบทบาทความรับผิดชอบของตนเองและความสัมพันธ์กับผู้อื่น แบ่งปันข้อมูลที่เป็นประโยชน์กับผู้อื่น รวมทั้งมีความรู้ความเข้าใจในโครงสร้างของเครือข่ายธุรกิจที่มีความสัมพันธ์ต่อความสำเร็จของธุรกิจองค์กร สามารถระบุและแสวงหาโอกาสในการสร้างเครือข่ายในระดับบุคคล/องค์กร,ทุ่มเทปฏิบัติงานที่ได้รับมอบหมายอย่างเต็มความสามารถเพื่อให้บรรลุจุดมุ่งหมายของทีม รวมทั้งสร้างการมีส่วนร่วมและความผูกพันภายในทีม รวมทั้ง เข้าใจรูปแบบต่างๆ ของโครงสร้างของเครือข่ายธุรกิจระหว่างประเทศ ระบุได้ถึงปัจจัยด้านคนหรือสมาชิกที่อยู่ในเครือข่าย ,กำหนดกลยุทธ์ของการทำงานในทีม  บทบาทและหน้าที่ของสมาชิกในทีมให้เชื่อมโยงกับเป้าหมายขององค์กร และปฏิบัติหน้าที่เป็นผู้นำในการบริหารจัดการ Team รวมทั้ง แนะนำเทคนิคในการปฏิสัมพันธ์กับบุคคลหรือองค์กรเป้าหมาย รวมทั้งการสนทนาและการตึ้งคำถามที่ถูกต้องเพื่อให้บรรลุเป้าหมายในการสร้างความสัมพันธ์,สนับสนุนและมุ่งมั่นในการผลักดันให้สมาชิกภายในทีมทำงานร่วมกันกับฝ่ายงานอื่นทั้งภายในและภายนอกองค์กร โดยยึดหลักสากลเป็นสำคัญ รวมทั้ง กำหนดเป้าหมาย บุคคล หรือองค์กรเป้าหมายของการสร้างเครือข่ายทางธุรกิจ ติดตามและรักษาความสัมพันธ์ให้ยั่งยืน ,บริหารจัดการ สร้างระบบที่ผลักดันให้สมาชิกในทีมสร้างองค์ความรู้และความเข้าใจร่วมกัน สร้างสรรทีมให้เกิดแรงจูงใจในการทำงาน การเปิดกว้างทางความคิดที่แตกต่าง รวมทั้ง การกำหนดนโยบายเชิงรุกในการสร้างเครือข่ายธุรกิจให้เกิดประโยชน์สูงสุด  เป็นผู้นำในการหาวิธีการตอบสนองลูกค้าทั้งภายในและภายนอก,MC
30,MC2,"การคิดอย่างเจ้าของ (Sense of Ownership)

",การมีจิตสำนึกในการเป็นเจ้าของในงาน โครงการ และหน้าที่ที่ตนเองรับผิดชอบ ยอมรับผลสำเร็จ และความล้มเหลว รวมทั้งมีการป้องกันและจัดการความเสี่ยงที่อาจเกิดขึ้นในงานของตนเอง ,แสดงออกถึงความเป็นเจ้าของในงานของตนเอง ตรวจสอบความผิดพลาด และพัฒนางาน รวมทั้งโครงการที่ตนเองรับผิดชอบ โดยไม่ต้องรอคำสั่ง ตั้งคำถามหากมีข้อสงสัย และนำเสนอแนวทางการปรับปรุงการทำงาน และใช้ทรัพยากรอย่างรู้คุณค่า,แสดงออกถึงความเป็นเจ้าของในงาน/โครงการที่รับผิดชอบ ตั้งเป้าหมายและพยายามบรรลุเป้าหมายที่ตั้งไว้ รวมทั้งขจัดอุปสรรคที่เกิดขึ้นระหว่างการทำงาน หาโอกาสพัฒนางาน อยู่เสมอ เข้าใจถึงผลสำเร็จของงานของตนเองว่าส่งผลกระทบต่อองค์กรในระดับใด และใช้ทรัพยากรอย่างคุ้มค่า,แสดงออกถึงความเป็นเจ้าของร่วมกันของงาน/โครงการในระดับหน่วยงาน มีส่วนร่วมในการกำหนดเป้าหมายของหน่วยงาน/ฝ่ายงาน  มีการนำระบบต่างๆ มาสนับสนุนและพัฒนางาน/โครงการ ค้นหาวิธีการ รูปแบบการทำงานใหม่ๆ จากภายนอกมาปรับปรุงงานให้ดีขึ้น สามารถบริหารจัดการทรัพยากรให้เกิดประโยชน์ต่อองค์กร ,แสดงออกถึงความเป็นเจ้าของในงาน/โครงการระดับฝ่าย ตั้งเป้าหมายที่ท้าทายและมีความชัดเจน ปรับเปลี่ยน และนำเสนอ รวมทั้งสนับสนุนความคิดใหม่ๆ เพื่อจัดการกับปัญหาและอุปสรรคและส่งเสริมให้การทำงานในฝ่ายงานมีประสิทธิภาพดีขึ้นบริหารจัดการ และจัดสรรทรัพยากรให้เหมาะสมกับการทำงานของฝ่ายงาน ,แสดงออกถึงความเป็นเจ้าของในโครงการสำคัญที่ส่งผลต่อการเปลี่ยนแปลงและการเติบโตขององค์กร สร้างวัฒนธรรมและบรรยากาศที่ส่งเสริมให้พนักงานเป็นเจ้าของในงานของตน ให้มีความกล้าที่จะเปลี่ยนแปลง เปิดโอกาสให้ใช้นวัตกรรมและเครื่องมือใหม่ๆ  เพื่อให้การทำงานมีประสิทธิภาพมากยิ่งขึ้น ,MC
31,MC3,การร่วมมือร่วมใจและการทำงานเป็นทีม (Collaboration & Teamwork),ความสามารถในการทำงานร่วมกันกับผู้อื่นเป็นทีมได้เป็นอย่างดี รู้และเข้าใจบทบาทหน้าที่ของตนเองและความเชื่อมโยงกับบทบาทของสมาชิกในทีม ทราบและตระหนักถึงความสำคัญของการทำงานให้บรรลุเป้าหมายของทีมงาน และให้การสนับสนุนโดยมีการประสานงานที่ดี รวมถึงแลก เปลี่ยนข้อมูลความรู้ประสบการณ์การทำงานเพื่อช่วยในการปฏิบัติงานของทีมงานให้เป็นไปอย่างราบรื่นและมีการรักษาสัมพันธภาพที่ดีภายในทีม รวมถึงความสามารถในการสร้างความไว้ใจและความน่าเชื่อถือให้เกิดขึ้นภายในองค์กร,เข้าใจบทบาทความรับผิดชอบของตนเองและความสัมพันธ์กับผู้อื่น แบ่งปันข้อมูลที่เป็นประโยชน์กับผู้อื่น นำเสนอสิ่งที่แตกต่างเพื่อสร้างแรงบันดาลใจในการทำงานได้ สามารถทำงานเป็นทีมได้,ทุ่มเทปฏิบัติงานที่ได้รับมอบหมายอย่างเต็มความสามารถเพื่อให้บรรลุจุดมุ่งหมายของทีม รวมทั้งสร้างการมีส่วนร่วมและความผูกพันภายในทีม,มีการกำหนดบทบาทและหน้าที่ของสมาชิกในทีมให้เชื่อมโยงกับเป้าหมายขององค์กร และปฏิบัติหน้าที่เป็นผู้นำในการบริหารจัดการทีม เป็นผู้นำทีม/โครงการที่ได้รับมอบหมาย โดยออกแบบและจัดการงานได้อย่างมีประสิทธิภาพ มีการสนับสนุนให้ทีมบรรลุเป้าหมายที่ตั้งไว้,สนับสนุนและมุ่งมั่นในการผลักดันให้สมาชิกภายในทีมทำงานร่วมกัน รวมทั้งในมีส่วนร่วมในการทำงานระหว่างทีม และ/หรือระหว่างฝ่ายงานอื่นทั้งภายในและภายนอกองค์กร  โดยทำงานภายใต้ความแตกต่างของทีมได้,บริหารจัดการ สร้างระบบที่ผลักดันให้สมาชิกในทีมสร้างองค์ความรู้และความเข้าใจร่วมกัน สร้างสรรค์ทีมให้เกิดแรงจูงใจในการทำงาน และส่งเสริมนโยบายการเปิดกว้างทางความคิดที่แตกต่าง,MC
32,MC4,การสื่อสารและนำเสนออย่างมีประสิทธิภาพ (Effective Communication & Presentation),ความสามารถในการสื่อสารได้อย่างกระชับและชัดเจนในสถานการณ์ที่หลากหลาย ด้วยวิธีการที่มีเป้าหมายและกระตุ้นให้ผู้อื่นเข้าใจ คิดและทำ มีส่วนร่วม และปฏิบัติงานให้บรรลุผลสำเร็จอย่างมีประสิทธิผล รวมทั้งสามารถนำเสนองาน/โครงการได้อย่างมีประสิทธิภาพ ,จัดเตรียมข้อมูลสำหรับการสื่อสารและนำเสนอได้ เข้าใจความแตกต่างของผู้รับสาร เป็นผู้ฟังที่ดีที่เรียบเรียงความคิด และจับประเด็นได้ (Listening),สื่อสารได้ตรงประเด็น และตรงตามเป้าหมายที่ตั้งไว้ เลือกการสื่อสารที่มีประสิทธิภาพ ให้เหมาะสมกับผู้รับสาร นำเสนอรายงานที่เกี่ยวข้องกับงานของตนเองให้ผู้เกี่ยวข้องเข้าใจ สามารถเข้าร่วมประชุมและสรุปประเด็นในการประชุมได้ถูกต้อง ,สื่อสารและนำเสนองานในระดับหน่วยงาน หรือเป็นตัวแทนในการนำเสนอผลงาน/โครงการของหน่วยงานและเจรจาต่อรองกับผู้เกี่ยวข้องในระดับหน่วยงานให้สามารถบรรลุเป้าหมายที่ตั้งไว้  มีความเข้าใจความเหมาะสมของสถานการณ์และสามารถสื่อสารประเด็นที่มีความซับซ้อนในระดับหน่วยงานได้ โดยสามารถสื่อสารภาษาต่างประเทศได้ในหน่วยงานที่ต้องติดต่อสื่อสารกับลูกค้าต่างประเทศ,เป็นตัวแทนหรือมีหน้าที่ในการนำเสนอและสื่อสารในเรื่องราวสำคัญทั้งในและนอกองค์กร รวมทั้งเจรจาต่อรองกับผู้เกี่ยวข้องในเรื่องสำคัญในระดับฝ่ายงาน ชี้แจงและจูงใจบุคคลทั้งภายใน/นอกองค์กรให้เข้าใจและรับฟังได้ตลอดจนคล้อยตามในเรื่องที่ส่งผลกระทบรุนแรงต่อองค์กร โดยสามารถสื่อสารภาษาต่างประเทศได้เป็นอย่างดีในหน่วยงานที่ต้องติดต่อสื่อสารกับลูกค้าต่างประเทศ,มีกลยุทธ์ในการสื่อสารและนำเสนอโครงการสำคัญ มีกลยุทธ์-เทคนิคในการสื่อสารเรื่องที่เป็นทางการ ซับซ้อน และมีผลกระทบสูง รวมทั้งสามารถเป็นตัวแทนเจรจากับลูกค้า คู่ค้า และผู้เกี่ยวข้อง เพื่อให้ได้มาซึ่งผลสำเร็จและเป้าหมายที่องค์กรตั้งไว้ โดยสามารถสื่อสารภาษาต่างประเทศเชิงธุรกิจ ในหน่วยงานที่ต้องติดต่อสื่อสารกับลูกค้าต่างประเทศ,MC
33,MC5,การมองการณ์ไกลด้วยมุมมองระดับสากล (Visionary with Global Mindset),มีสมรรถนะของความเข้าใจในจุดมุ่งเน้นเชิงกลยุทธ์และการมองภาพรวมขององค์กร รวมทั้งมีความรู้ความเข้าใจในสภาพแวดล้อมการแข่งขันทางธุรกิจในระดับโลก เช่น รู้แนวโน้มทางเศรษฐกิจ สังคมและการเมืองที่มีผลต่อการออกแบบ บริหารจัดการ และขับเคลื่อนกลยุทธ์ขององค์กร ,รู้และเข้าใจกลยุทธ์ของหน่วยงาน ให้และสร้างความร่วมมือภายในหน่วยงานเพื่อให้หน่วยงานเป้าหมายตามกลยุทธ์ พยายามเรียนรู้ เข้าใจผลกระทบและติดตามข่าวสารในปัจจุบัน และการเปลี่ยนแปลงที่เกิดขึ้น ,ร่วมตั้งเป้าหมายของหน่วยงาน/ทีมงานให้สอดคล้องกับกลยุทธ์ คิดเชิงรุก  และป้องกันปัญหาที่อาจเกิดขึ้น มีการติดตามข่าวและสถานการณ์ของโลกหรือภายนอกที่เกี่ยวข้องกับองค์กร หรืองานที่ทำ และนำมาปรับให้เข้ากับหน้างานที่รับผิดชอบ,สนับสนุนการพัฒนากระบวนการจัดทำแผนกลยุทธ์และแผนปฏิบัติการของหน่วยงานให้ตอบโจทย์การเปลี่ยนแปลงของโลกหรือการเปลี่ยนแปลงจากภายนอก ศึกษาสภาพแวดล้อมการแข่งขันทางธุรกิจ สามารถคาดการณ์แนวโน้มของโลก และมีความยืดหยุ่นในการปรับตัวและปรับกลยุทธ์ของหน่วยงานให้พร้อมรับการเปลี่ยนแปลงที่เกิดขึ้น,กำหนดกลยุทธ์และแผนการทำงานของฝ่าย รวมทั้งกำหนดโครงสร้างบริหารจัดการงานได้สอดคล้องกับเป้าหมายหลัก โดยนำข้อมูลวิธีคิดในระดับสากลมาปรับใช้ มีการ Benchmark ข้อมูลจากภายนอกทั้งในประเทศ และต่างประเทศเพื่อเป็นข้อมูลประกอบในการวางแผนและกำหนดกลยุทธ์และแนวทางการทำงาน,กำหนดกลยุทธ์ขององค์กร และตระหนักถึงผลกระทบของการเปลี่ยนแปลงของโลกต่อโอกาสและอุปสรรคทางธุรกิจ ปรับวัฒนธรรมและวิธีการทำงานขององค์กรให้เป็นสากล  และนำมากำหนดนโยบาย วิสัยทัศน์ รวมทั้งเป้าหมาย และผลักดันตามกลยุทธ์ให้องค์กรตอบโตและพร้อมรับการเปลี่ยนแปลงอย่างยั่งยืน,MC
34,MC6,การวางแผนเชิงกลยุทธ์และผลักดันให้เกิดผลสำเร็จ (Strategic Planning & Driving for Result),"สมรรถนะของความเข้าใจในจุดมุ่งเน้นเชิงกลยุทธ์และการมองภาพรวมขององค์กร เพื่อให้บริหารจัดการงานได้อย่างสอดคล้องกัน ซึ่งประกอบด้วยทิศทางการดำเนินองค์กรเชิงกลยุทธ์  การมองการณ์ไกล มีวิสัยทัศน์ , การสร้างสรรค์กลยุทธ์ด้วยแนวคิดใหม่และเทคโนโลยี รวมถึงการนำกลยุทธ์ทางการเงิน การลงทุนและความเสี่ยงขององค์กร และสามารถแนะแนวทางให้ผู้อื่นมีผลการปฏิบัติงานที่สูงขึ้น  มีความกระตือรือร้นในการเป็นส่วนหนึ่งของทีมงานเพื่อผลักดันให้งาน/โครงการที่ได้รับมอบหมายให้ประสบความสำเร็จ","- มีความรู้และเข้าใจกลยุทธ์องค์กรและสามารถเชื่อมโยงงานของตนเองกับกลยุทธ์องค์กร
- ปฏิบัติงานด้วยความเต็มใจและมีแรงบันดาลใจในการทำงานอย่างต่อเนื่อง 
- พยายามทำงานให้บรรลุเป้าหมายของตน และแสดงออกถึงการปรับปรุงพัฒนางานให้ดีขึ้น","- ตั้งเป้าหมายให้สอดคล้องกับองค์กร
- นำความเข้าใจในเป้าหมายขององค์กรมาปรับใช้กับหน้างานของทีมงาน
- รับผิดชอบในการสร้างผลลัพธ์ให้ตามตามเป้าหมายที่ตั้งไว้ 
- ผลักดันให้งานของทีมงานสำเร็จ  ด้วยการให้ข้อมูลที่เป็นประโยชน์   รับฟังและให้ผู้อื่นมีส่วนร่วมอย่","- กำหนดแนวทางในการจัดการกับปัญหาหรือสถานการณ์ รวมทั้งปรับกลยุทธ์มาใช้ในการทำงานของหน่วยงาน
- สนับสนุนการพัฒนากระบวนการจัดทำแผนกลยุทธ์และแผนปฏิบัติการของหน่วยงาน
- มอบหมายงานท้าทายที่เหมาะสมให้กับสมาชิกในทีม และกระตุ้นทีมให้มุ่งมั่นเอาชนะอุปสรรคและมีแรงบ","- กำหนดกลยุทธ์และแผนการทำงานของฝ่ายได้สอดคล้องกับทิศทางขององค์กร
- ผลักดันและมีส่วนร่วมอย่างต่อเนื่องในการสร้างและสื่อสารทิศทาง เป้าหมาย และตัวชีวัดผลความสำเร็จอย่างชัดเจน และบทบาทของแต่ละบุคคลในฝ่ายงานอย่างชัดเจน 
- สร้างแนวทาง ขั้นตอน สภาพแวดล้อม และท","- กำหนดนโยบายขององค์กรผลักดันกลยุทธ์และริเริ่มแนวทางใหม่ที่ส่งเสริมความสามารถในการแข่งขัน
- บริหารงานด้วยความทุ่มเท เต็มกำลังความสามารถ และกล้าตัดสินใจให้งานสำเร็จโดยเร็ว
- เป็นตัวอย่างด้านความมุ่งมั่น และสร้างบันดาลใจ ส่งเสริมให้ทุกคนในบังคับบัญชามีควา",MC
